accident_id,date,year,month,state,district,mine_name,mine_type,accident_type,cause,severity,fatalities,injuries,description
DGMS-2016-018,2016-01-02,2016,1,Madhya Pradesh,Ranchi,MAD-Mine-53,Limestone,Roof/Side Fall,Methane buildup,Minor,0,1,"Roof/Side Fall incident at Iron Ore mine. Cause: Methane buildup. Location: Madhya Pradesh, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-026,2016-01-16,2016,1,Assam,Ranchi,ASS-Mine-30,Iron Ore,Inundation,Safety protocol violation,Serious,0,12,"Inundation incident at Iron Ore mine. Cause: Safety protocol violation. Location: Assam, Ranchi. 12 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-083,2016-01-21,2016,1,Madhya Pradesh,Talcher,MAD-Mine-68,Manganese,Gas Emission,Human error,Serious,0,7,"Gas Emission incident at Iron Ore mine. Cause: Human error. Location: Madhya Pradesh, Sundergarh. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-059,2016-01-22,2016,1,Jharkhand,Korba,JHA-Mine-13,Underground Coal,Collapse,Inadequate support,Serious,0,3,"Collapse incident at Limestone mine. Cause: Inadequate support. Location: Jharkhand, Talcher. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-020,2016-01-25,2016,1,Odisha,Sundergarh,ODI-Mine-44,Iron Ore,Transport/Haulage,Equipment failure,Serious,0,3,"Transport/Haulage incident at Opencast Coal mine. Cause: Equipment failure. Location: Odisha, Korba. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-062,2016-02-04,2016,2,Jharkhand,Ranchi,JHA-Mine-61,Limestone,Fall of Person,Methane buildup,Serious,0,6,"Fall of Person incident at Manganese mine. Cause: Methane buildup. Location: Jharkhand, Talcher. 6 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-034,2016-02-05,2016,2,Assam,Ranchi,ASS-Mine-32,Iron Ore,Explosion,Safety protocol violation,Minor,0,0,"Explosion incident at Limestone mine. Cause: Safety protocol violation. Location: Assam, Ranchi. Investigation ongoing by DGMS authorities."
DGMS-2016-007,2016-02-12,2016,2,Chhattisgarh,Ranchi,CHH-Mine-89,Opencast Coal,Explosion,Poor ventilation,Minor,0,2,"Explosion incident at Iron Ore mine. Cause: Poor ventilation. Location: Chhattisgarh, Ranchi. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-037,2016-02-16,2016,2,Odisha,Sundergarh,ODI-Mine-92,Opencast Coal,Collapse,Equipment failure,Minor,0,0,"Collapse incident at Underground Coal mine. Cause: Equipment failure. Location: Odisha, Talcher. Investigation ongoing by DGMS authorities."
DGMS-2016-076,2016-02-17,2016,2,Jharkhand,Talcher,JHA-Mine-78,Opencast Coal,Explosion,Human error,Fatal,1,0,"Explosion incident at Opencast Coal mine. Cause: Human error. Location: Jharkhand, Korba. 1 fatalities reported. Investigation ongoing by DGMS authorities."
DGMS-2016-035,2016-02-29,2016,2,Chhattisgarh,Singrauli,CHH-Mine-58,Manganese,Machinery,Inadequate training,Serious,0,14,"Machinery incident at Manganese mine. Cause: Inadequate training. Location: Chhattisgarh, Korba. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-064,2016-03-03,2016,3,Chhattisgarh,Sundergarh,CHH-Mine-01,Manganese,Roof/Side Fall,Methane buildup,Serious,0,11,"Roof/Side Fall incident at Opencast Coal mine. Cause: Methane buildup. Location: Chhattisgarh, Dhanbad. 11 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-038,2016-03-15,2016,3,Madhya Pradesh,Ranchi,MAD-Mine-03,Manganese,Gas Emission,Human error,Minor,0,1,"Gas Emission incident at Manganese mine. Cause: Human error. Location: Madhya Pradesh, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-050,2016-04-07,2016,4,Madhya Pradesh,Singrauli,MAD-Mine-60,Iron Ore,Fall of Person,Structural weakness,Minor,0,2,"Fall of Person incident at Limestone mine. Cause: Structural weakness. Location: Madhya Pradesh, Talcher. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-054,2016-04-11,2016,4,Assam,Korba,ASS-Mine-46,Limestone,Explosion,Inadequate training,Minor,0,2,"Explosion incident at Underground Coal mine. Cause: Inadequate training. Location: Assam, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-057,2016-04-15,2016,4,Chhattisgarh,Dhanbad,CHH-Mine-95,Underground Coal,Explosion,Structural weakness,Serious,0,1,"Explosion incident at Underground Coal mine. Cause: Structural weakness. Location: Chhattisgarh, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-031,2016-05-07,2016,5,Assam,Singrauli,ASS-Mine-23,Opencast Coal,Collapse,Equipment failure,Serious,0,10,"Collapse incident at Opencast Coal mine. Cause: Equipment failure. Location: Assam, Talcher. 10 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-095,2016-05-09,2016,5,West Bengal,Singrauli,WES-Mine-74,Opencast Coal,Collapse,Poor ventilation,Fatal,2,3,"Collapse incident at Limestone mine. Cause: Poor ventilation. Location: West Bengal, Sundergarh. 2 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-025,2016-05-10,2016,5,West Bengal,Asansol,WES-Mine-86,Underground Coal,Fall of Person,Inadequate training,Minor,0,1,"Fall of Person incident at Underground Coal mine. Cause: Inadequate training. Location: West Bengal, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-076,2016-05-11,2016,5,West Bengal,Ranchi,WES-Mine-91,Underground Coal,Explosion,Structural weakness,Minor,0,1,"Explosion incident at Limestone mine. Cause: Structural weakness. Location: West Bengal, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-084,2016-05-20,2016,5,Assam,Sundergarh,ASS-Mine-29,Limestone,Fire,Poor ventilation,Serious,0,2,"Fire incident at Limestone mine. Cause: Poor ventilation. Location: Assam, Singrauli. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-017,2016-05-28,2016,5,West Bengal,Ranchi,WES-Mine-55,Manganese,Roof/Side Fall,Safety protocol violation,Minor,0,2,"Roof/Side Fall incident at Iron Ore mine. Cause: Safety protocol violation. Location: West Bengal, Singrauli. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-019,2016-06-02,2016,6,Jharkhand,Asansol,JHA-Mine-43,Opencast Coal,Electrical,Methane buildup,Serious,0,9,"Electrical incident at Underground Coal mine. Cause: Methane buildup. Location: Jharkhand, Dhanbad. 9 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-032,2016-06-03,2016,6,Jharkhand,Singrauli,JHA-Mine-48,Manganese,Electrical,Methane buildup,Serious,0,10,"Electrical incident at Underground Coal mine. Cause: Methane buildup. Location: Jharkhand, Sundergarh. 10 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-056,2016-06-21,2016,6,West Bengal,Asansol,WES-Mine-92,Underground Coal,Electrical,Weather conditions,Fatal,1,1,"Electrical incident at Underground Coal mine. Cause: Weather conditions. Location: West Bengal, Sundergarh. 1 fatalities reported. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-042,2016-07-06,2016,7,Jharkhand,Singrauli,JHA-Mine-86,Limestone,Fire,Poor ventilation,Serious,0,4,"Fire incident at Limestone mine. Cause: Poor ventilation. Location: Jharkhand, Ranchi. 4 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-009,2016-07-08,2016,7,West Bengal,Dhanbad,WES-Mine-52,Manganese,Roof/Side Fall,Human error,Serious,0,7,"Roof/Side Fall incident at Limestone mine. Cause: Human error. Location: West Bengal, Talcher. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-083,2016-07-12,2016,7,Chhattisgarh,Korba,CHH-Mine-19,Limestone,Transport/Haulage,Structural weakness,Minor,0,1,"Transport/Haulage incident at Opencast Coal mine. Cause: Structural weakness. Location: Chhattisgarh, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-020,2016-07-16,2016,7,Jharkhand,Sundergarh,JHA-Mine-36,Iron Ore,Machinery,Equipment failure,Serious,0,1,"Machinery incident at Limestone mine. Cause: Equipment failure. Location: Jharkhand, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-084,2016-08-12,2016,8,Jharkhand,Sundergarh,JHA-Mine-77,Iron Ore,Collapse,Structural weakness,Minor,0,2,"Collapse incident at Manganese mine. Cause: Structural weakness. Location: Jharkhand, Singrauli. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-002,2016-08-31,2016,8,Odisha,Singrauli,ODI-Mine-88,Opencast Coal,Machinery,Inadequate support,Serious,0,1,"Machinery incident at Manganese mine. Cause: Inadequate support. Location: Odisha, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-059,2016-09-03,2016,9,Jharkhand,Ranchi,JHA-Mine-05,Iron Ore,Fire,Weather conditions,Fatal,2,2,"Fire incident at Limestone mine. Cause: Weather conditions. Location: Jharkhand, Ranchi. 2 fatalities reported. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-023,2016-09-06,2016,9,Jharkhand,Talcher,JHA-Mine-93,Opencast Coal,Explosion,Inadequate training,Serious,0,5,"Explosion incident at Opencast Coal mine. Cause: Inadequate training. Location: Jharkhand, Sundergarh. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-060,2016-09-21,2016,9,Assam,Talcher,ASS-Mine-73,Manganese,Explosion,Weather conditions,Minor,0,1,"Explosion incident at Iron Ore mine. Cause: Weather conditions. Location: Assam, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-068,2016-09-24,2016,9,Assam,Singrauli,ASS-Mine-66,Iron Ore,Gas Emission,Methane buildup,Minor,0,0,"Gas Emission incident at Manganese mine. Cause: Methane buildup. Location: Assam, Asansol. Investigation ongoing by DGMS authorities."
DGMS-2016-072,2016-10-08,2016,10,Madhya Pradesh,Sundergarh,MAD-Mine-78,Limestone,Transport/Haulage,Poor ventilation,Fatal,1,5,"Transport/Haulage incident at Underground Coal mine. Cause: Poor ventilation. Location: Madhya Pradesh, Dhanbad. 1 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-078,2016-10-09,2016,10,Jharkhand,Korba,JHA-Mine-56,Underground Coal,Roof/Side Fall,Equipment failure,Fatal,1,0,"Roof/Side Fall incident at Iron Ore mine. Cause: Equipment failure. Location: Jharkhand, Asansol. 1 fatalities reported. Investigation ongoing by DGMS authorities."
DGMS-2016-099,2016-10-12,2016,10,Assam,Korba,ASS-Mine-38,Limestone,Inundation,Inadequate training,Minor,0,1,"Inundation incident at Underground Coal mine. Cause: Inadequate training. Location: Assam, Asansol. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-097,2016-11-06,2016,11,Assam,Korba,ASS-Mine-08,Limestone,Gas Emission,Safety protocol violation,Minor,0,1,"Gas Emission incident at Limestone mine. Cause: Safety protocol violation. Location: Assam, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-007,2016-11-08,2016,11,Chhattisgarh,Asansol,CHH-Mine-67,Iron Ore,Electrical,Structural weakness,Serious,0,8,"Electrical incident at Underground Coal mine. Cause: Structural weakness. Location: Chhattisgarh, Talcher. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-034,2016-12-01,2016,12,West Bengal,Ranchi,WES-Mine-19,Limestone,Electrical,Inadequate training,Serious,0,4,"Electrical incident at Opencast Coal mine. Cause: Inadequate training. Location: West Bengal, Singrauli. 4 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-003,2016-12-07,2016,12,Jharkhand,Singrauli,JHA-Mine-32,Manganese,Fall of Person,Equipment failure,Fatal,5,0,"Fall of Person incident at Iron Ore mine. Cause: Equipment failure. Location: Jharkhand, Sundergarh. 5 fatalities reported. Investigation ongoing by DGMS authorities."
DGMS-2016-051,2016-12-14,2016,12,Odisha,Singrauli,ODI-Mine-71,Underground Coal,Explosion,Human error,Fatal,1,3,"Explosion incident at Underground Coal mine. Cause: Human error. Location: Odisha, Singrauli. 1 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-086,2016-12-15,2016,12,Odisha,Asansol,ODI-Mine-42,Limestone,Fall of Person,Safety protocol violation,Serious,0,12,"Fall of Person incident at Underground Coal mine. Cause: Safety protocol violation. Location: Odisha, Ranchi. 12 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-097,2016-12-21,2016,12,Madhya Pradesh,Talcher,MAD-Mine-09,Iron Ore,Electrical,Equipment malfunction,Minor,0,0,"Electrical incident at Underground Coal mine. Cause: Equipment malfunction. Location: Madhya Pradesh, Korba. Investigation ongoing by DGMS authorities."
DGMS-2016-097,2016-12-30,2016,12,Chhattisgarh,Sundergarh,CHH-Mine-85,Limestone,Explosion,Equipment malfunction,Minor,0,2,"Explosion incident at Opencast Coal mine. Cause: Equipment malfunction. Location: Chhattisgarh, Asansol. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2016-077,2016-12-30,2016,12,Chhattisgarh,Sundergarh,CHH-Mine-15,Underground Coal,Fall of Person,Inadequate support,Fatal,1,2,"Fall of Person incident at Opencast Coal mine. Cause: Inadequate support. Location: Chhattisgarh, Singrauli. 1 fatalities reported. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-009,2017-01-26,2017,1,Chhattisgarh,Korba,CHH-Mine-07,Underground Coal,Transport/Haulage,Equipment malfunction,Minor,0,0,"Transport/Haulage incident at Opencast Coal mine. Cause: Equipment malfunction. Location: Chhattisgarh, Dhanbad. Investigation ongoing by DGMS authorities."
DGMS-2017-012,2017-01-27,2017,1,Odisha,Asansol,ODI-Mine-96,Limestone,Explosion,Safety protocol violation,Minor,0,1,"Explosion incident at Underground Coal mine. Cause: Safety protocol violation. Location: Odisha, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-070,2017-02-01,2017,2,Madhya Pradesh,Dhanbad,MAD-Mine-64,Underground Coal,Fire,Inadequate training,Serious,0,5,"Fire incident at Underground Coal mine. Cause: Inadequate training. Location: Madhya Pradesh, Singrauli. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-084,2017-02-23,2017,2,West Bengal,Korba,WES-Mine-15,Underground Coal,Electrical,Human error,Serious,0,3,"Electrical incident at Underground Coal mine. Cause: Human error. Location: West Bengal, Dhanbad. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-004,2017-03-04,2017,3,Chhattisgarh,Ranchi,CHH-Mine-66,Limestone,Inundation,Methane buildup,Serious,0,8,"Inundation incident at Iron Ore mine. Cause: Methane buildup. Location: Chhattisgarh, Talcher. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-069,2017-03-10,2017,3,Assam,Talcher,ASS-Mine-91,Iron Ore,Inundation,Inadequate support,Minor,0,1,"Inundation incident at Opencast Coal mine. Cause: Inadequate support. Location: Assam, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-070,2017-03-22,2017,3,Assam,Talcher,ASS-Mine-51,Underground Coal,Roof/Side Fall,Inadequate training,Minor,0,0,"Roof/Side Fall incident at Limestone mine. Cause: Inadequate training. Location: Assam, Singrauli. Investigation ongoing by DGMS authorities."
DGMS-2017-029,2017-03-24,2017,3,Odisha,Singrauli,ODI-Mine-91,Iron Ore,Inundation,Weather conditions,Serious,0,3,"Inundation incident at Opencast Coal mine. Cause: Weather conditions. Location: Odisha, Asansol. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-027,2017-04-04,2017,4,Assam,Singrauli,ASS-Mine-08,Iron Ore,Machinery,Structural weakness,Minor,0,1,"Machinery incident at Manganese mine. Cause: Structural weakness. Location: Assam, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-056,2017-04-12,2017,4,Chhattisgarh,Dhanbad,CHH-Mine-92,Underground Coal,Explosion,Inadequate support,Minor,0,1,"Explosion incident at Iron Ore mine. Cause: Inadequate support. Location: Chhattisgarh, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-055,2017-04-20,2017,4,Madhya Pradesh,Talcher,MAD-Mine-48,Opencast Coal,Electrical,Safety protocol violation,Minor,0,0,"Electrical incident at Underground Coal mine. Cause: Safety protocol violation. Location: Madhya Pradesh, Talcher. Investigation ongoing by DGMS authorities."
DGMS-2017-000,2017-04-25,2017,4,Odisha,Dhanbad,ODI-Mine-73,Underground Coal,Gas Emission,Poor ventilation,Serious,0,13,"Gas Emission incident at Opencast Coal mine. Cause: Poor ventilation. Location: Odisha, Sundergarh. 13 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-078,2017-05-03,2017,5,Assam,Ranchi,ASS-Mine-82,Manganese,Fire,Structural weakness,Fatal,2,5,"Fire incident at Iron Ore mine. Cause: Structural weakness. Location: Assam, Singrauli. 2 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-073,2017-05-04,2017,5,Chhattisgarh,Dhanbad,CHH-Mine-39,Iron Ore,Inundation,Weather conditions,Serious,0,2,"Inundation incident at Opencast Coal mine. Cause: Weather conditions. Location: Chhattisgarh, Asansol. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-008,2017-05-07,2017,5,Jharkhand,Talcher,JHA-Mine-11,Iron Ore,Fall of Person,Weather conditions,Fatal,3,0,"Fall of Person incident at Underground Coal mine. Cause: Weather conditions. Location: Jharkhand, Korba. 3 fatalities reported. Investigation ongoing by DGMS authorities."
DGMS-2017-039,2017-05-27,2017,5,Assam,Dhanbad,ASS-Mine-16,Manganese,Gas Emission,Inadequate training,Serious,0,14,"Gas Emission incident at Manganese mine. Cause: Inadequate training. Location: Assam, Asansol. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-063,2017-05-30,2017,5,West Bengal,Dhanbad,WES-Mine-36,Opencast Coal,Electrical,Inadequate support,Minor,0,1,"Electrical incident at Underground Coal mine. Cause: Inadequate support. Location: West Bengal, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-065,2017-06-01,2017,6,Madhya Pradesh,Asansol,MAD-Mine-53,Manganese,Machinery,Equipment failure,Minor,0,0,"Machinery incident at Manganese mine. Cause: Equipment failure. Location: Madhya Pradesh, Talcher. Investigation ongoing by DGMS authorities."
DGMS-2017-012,2017-06-04,2017,6,Jharkhand,Korba,JHA-Mine-26,Opencast Coal,Fall of Person,Weather conditions,Minor,0,0,"Fall of Person incident at Iron Ore mine. Cause: Weather conditions. Location: Jharkhand, Singrauli. Investigation ongoing by DGMS authorities."
DGMS-2017-049,2017-06-12,2017,6,Assam,Asansol,ASS-Mine-02,Underground Coal,Inundation,Methane buildup,Minor,0,1,"Inundation incident at Opencast Coal mine. Cause: Methane buildup. Location: Assam, Asansol. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-061,2017-06-23,2017,6,Chhattisgarh,Asansol,CHH-Mine-84,Manganese,Machinery,Methane buildup,Fatal,5,7,"Machinery incident at Underground Coal mine. Cause: Methane buildup. Location: Chhattisgarh, Dhanbad. 5 fatalities reported. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-095,2017-06-25,2017,6,Odisha,Korba,ODI-Mine-73,Underground Coal,Transport/Haulage,Equipment failure,Fatal,3,4,"Transport/Haulage incident at Limestone mine. Cause: Equipment failure. Location: Odisha, Ranchi. 3 fatalities reported. 4 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-014,2017-06-29,2017,6,Odisha,Korba,ODI-Mine-29,Opencast Coal,Electrical,Equipment failure,Serious,0,12,"Electrical incident at Underground Coal mine. Cause: Equipment failure. Location: Odisha, Asansol. 12 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-042,2017-07-04,2017,7,Assam,Singrauli,ASS-Mine-69,Limestone,Transport/Haulage,Safety protocol violation,Serious,0,14,"Transport/Haulage incident at Opencast Coal mine. Cause: Safety protocol violation. Location: Assam, Ranchi. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-086,2017-07-16,2017,7,West Bengal,Ranchi,WES-Mine-93,Iron Ore,Explosion,Human error,Minor,0,0,"Explosion incident at Iron Ore mine. Cause: Human error. Location: West Bengal, Asansol. Investigation ongoing by DGMS authorities."
DGMS-2017-049,2017-07-23,2017,7,Odisha,Ranchi,ODI-Mine-15,Limestone,Explosion,Methane buildup,Minor,0,2,"Explosion incident at Underground Coal mine. Cause: Methane buildup. Location: Odisha, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-000,2017-07-28,2017,7,Chhattisgarh,Ranchi,CHH-Mine-91,Underground Coal,Machinery,Inadequate support,Serious,0,10,"Machinery incident at Opencast Coal mine. Cause: Inadequate support. Location: Chhattisgarh, Sundergarh. 10 injuries reported. Investigation ongoing by DGMS authorities."
