accident_id,date,year,month,state,district,mine_name,mine_type,accident_type,cause,severity,fatalities,injuries,description
DGMS-2017-035,2017-07-28,2017,7,Odisha,Ranchi,ODI-Mine-70,Iron Ore,Collapse,Structural weakness,Minor,0,1,"Collapse incident at Underground Coal mine. Cause: Structural weakness. Location: Odisha, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-058,2017-07-28,2017,7,Madhya Pradesh,Ranchi,MAD-Mine-95,Iron Ore,Inundation,Human error,Serious,0,5,"Inundation incident at Limestone mine. Cause: Human error. Location: Madhya Pradesh, Singrauli. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-070,2017-07-29,2017,7,Jharkhand,Dhanbad,JHA-Mine-44,Limestone,Transport/Haulage,Poor ventilation,Serious,0,12,"Transport/Haulage incident at Limestone mine. Cause: Poor ventilation. Location: Jharkhand, Asansol. 12 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-040,2017-08-03,2017,8,West Bengal,Korba,WES-Mine-70,Opencast Coal,Roof/Side Fall,Poor ventilation,Minor,0,0,"Roof/Side Fall incident at Opencast Coal mine. Cause: Poor ventilation. Location: West Bengal, Asansol. Investigation ongoing by DGMS authorities."
DGMS-2017-068,2017-08-18,2017,8,Odisha,Singrauli,ODI-Mine-51,Iron Ore,Machinery,Safety protocol violation,Fatal,1,5,"Machinery incident at Underground Coal mine. Cause: Safety protocol violation. Location: Odisha, Sundergarh. 1 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-051,2017-09-02,2017,9,Madhya Pradesh,Korba,MAD-Mine-86,Manganese,Fire,Equipment malfunction,Fatal,3,7,"Fire incident at Limestone mine. Cause: Equipment malfunction. Location: Madhya Pradesh, Singrauli. 3 fatalities reported. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-023,2017-09-15,2017,9,Odisha,Talcher,ODI-Mine-09,Underground Coal,Roof/Side Fall,Poor ventilation,Minor,0,0,"Roof/Side Fall incident at Manganese mine. Cause: Poor ventilation. Location: Odisha, Sundergarh. Investigation ongoing by DGMS authorities."
DGMS-2017-041,2017-09-29,2017,9,Chhattisgarh,Singrauli,CHH-Mine-41,Limestone,Roof/Side Fall,Inadequate training,Minor,0,1,"Roof/Side Fall incident at Underground Coal mine. Cause: Inadequate training. Location: Chhattisgarh, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-015,2017-10-07,2017,10,West Bengal,Dhanbad,WES-Mine-26,Manganese,Gas Emission,Poor ventilation,Minor,0,1,"Gas Emission incident at Opencast Coal mine. Cause: Poor ventilation. Location: West Bengal, Asansol. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-016,2017-10-10,2017,10,Chhattisgarh,Dhanbad,CHH-Mine-52,Underground Coal,Collapse,Inadequate training,Serious,0,1,"Collapse incident at Iron Ore mine. Cause: Inadequate training. Location: Chhattisgarh, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-022,2017-10-13,2017,10,Assam,Talcher,ASS-Mine-17,Opencast Coal,Transport/Haulage,Inadequate support,Serious,0,2,"Transport/Haulage incident at Iron Ore mine. Cause: Inadequate support. Location: Assam, Ranchi. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-075,2017-10-20,2017,10,Assam,Korba,ASS-Mine-29,Iron Ore,Electrical,Poor ventilation,Minor,0,0,"Electrical incident at Iron Ore mine. Cause: Poor ventilation. Location: Assam, Singrauli. Investigation ongoing by DGMS authorities."
DGMS-2017-002,2017-10-23,2017,10,Madhya Pradesh,Dhanbad,MAD-Mine-49,Limestone,Roof/Side Fall,Safety protocol violation,Serious,0,2,"Roof/Side Fall incident at Underground Coal mine. Cause: Safety protocol violation. Location: Madhya Pradesh, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-082,2017-10-26,2017,10,Madhya Pradesh,Sundergarh,MAD-Mine-43,Manganese,Fire,Safety protocol violation,Serious,0,2,"Fire incident at Opencast Coal mine. Cause: Safety protocol violation. Location: Madhya Pradesh, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-074,2017-11-12,2017,11,Assam,Ranchi,ASS-Mine-46,Opencast Coal,Roof/Side Fall,Poor ventilation,Serious,0,5,"Roof/Side Fall incident at Underground Coal mine. Cause: Poor ventilation. Location: Assam, Korba. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-045,2017-11-20,2017,11,Assam,Talcher,ASS-Mine-48,Manganese,Inundation,Inadequate training,Serious,0,7,"Inundation incident at Iron Ore mine. Cause: Inadequate training. Location: Assam, Korba. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-079,2017-12-01,2017,12,Chhattisgarh,Asansol,CHH-Mine-49,Opencast Coal,Fire,Methane buildup,Fatal,1,5,"Fire incident at Opencast Coal mine. Cause: Methane buildup. Location: Chhattisgarh, Talcher. 1 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-016,2017-12-02,2017,12,West Bengal,Korba,WES-Mine-26,Manganese,Machinery,Methane buildup,Minor,0,1,"Machinery incident at Iron Ore mine. Cause: Methane buildup. Location: West Bengal, Asansol. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-040,2017-12-04,2017,12,Madhya Pradesh,Sundergarh,MAD-Mine-86,Underground Coal,Fall of Person,Equipment failure,Minor,0,1,"Fall of Person incident at Limestone mine. Cause: Equipment failure. Location: Madhya Pradesh, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-045,2017-12-04,2017,12,Chhattisgarh,Dhanbad,CHH-Mine-06,Iron Ore,Fire,Safety protocol violation,Minor,0,2,"Fire incident at Manganese mine. Cause: Safety protocol violation. Location: Chhattisgarh, Sundergarh. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-080,2017-12-11,2017,12,West Bengal,Sundergarh,WES-Mine-44,Opencast Coal,Gas Emission,Methane buildup,Minor,0,2,"Gas Emission incident at Underground Coal mine. Cause: Methane buildup. Location: West Bengal, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-066,2017-12-14,2017,12,Madhya Pradesh,Asansol,MAD-Mine-04,Underground Coal,Gas Emission,Methane buildup,Minor,0,0,"Gas Emission incident at Iron Ore mine. Cause: Methane buildup. Location: Madhya Pradesh, Asansol. Investigation ongoing by DGMS authorities."
DGMS-2017-055,2017-12-14,2017,12,West Bengal,Dhanbad,WES-Mine-77,Underground Coal,Roof/Side Fall,Inadequate support,Minor,0,1,"Roof/Side Fall incident at Underground Coal mine. Cause: Inadequate support. Location: West Bengal, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-058,2017-12-16,2017,12,West Bengal,Korba,WES-Mine-06,Opencast Coal,Fire,Safety protocol violation,Minor,0,1,"Fire incident at Iron Ore mine. Cause: Safety protocol violation. Location: West Bengal, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2017-089,2017-12-25,2017,12,Chhattisgarh,Ranchi,CHH-Mine-89,Opencast Coal,Collapse,Human error,Serious,0,3,"Collapse incident at Underground Coal mine. Cause: Human error. Location: Chhattisgarh, Asansol. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-028,2018-01-17,2018,1,Jharkhand,Dhanbad,JHA-Mine-94,Underground Coal,Collapse,Weather conditions,Minor,0,2,"Collapse incident at Limestone mine. Cause: Weather conditions. Location: Jharkhand, Asansol. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-053,2018-01-20,2018,1,Jharkhand,Dhanbad,JHA-Mine-50,Iron Ore,Machinery,Safety protocol violation,Fatal,3,3,"Machinery incident at Manganese mine. Cause: Safety protocol violation. Location: Jharkhand, Ranchi. 3 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-027,2018-01-28,2018,1,Chhattisgarh,Dhanbad,CHH-Mine-93,Manganese,Fall of Person,Human error,Serious,0,2,"Fall of Person incident at Manganese mine. Cause: Human error. Location: Chhattisgarh, Singrauli. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-046,2018-02-14,2018,2,Odisha,Korba,ODI-Mine-58,Manganese,Inundation,Equipment failure,Serious,0,10,"Inundation incident at Underground Coal mine. Cause: Equipment failure. Location: Odisha, Talcher. 10 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-025,2018-02-18,2018,2,Madhya Pradesh,Singrauli,MAD-Mine-22,Iron Ore,Transport/Haulage,Inadequate training,Minor,0,1,"Transport/Haulage incident at Limestone mine. Cause: Inadequate training. Location: Madhya Pradesh, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-096,2018-03-07,2018,3,West Bengal,Asansol,WES-Mine-49,Manganese,Roof/Side Fall,Structural weakness,Serious,0,14,"Roof/Side Fall incident at Limestone mine. Cause: Structural weakness. Location: West Bengal, Asansol. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-010,2018-03-30,2018,3,Odisha,Talcher,ODI-Mine-27,Limestone,Transport/Haulage,Human error,Minor,0,1,"Transport/Haulage incident at Manganese mine. Cause: Human error. Location: Odisha, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-093,2018-04-12,2018,4,Madhya Pradesh,Sundergarh,MAD-Mine-45,Limestone,Electrical,Inadequate training,Fatal,1,1,"Electrical incident at Iron Ore mine. Cause: Inadequate training. Location: Madhya Pradesh, Sundergarh. 1 fatalities reported. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-044,2018-04-20,2018,4,Chhattisgarh,Dhanbad,CHH-Mine-21,Limestone,Fire,Inadequate support,Serious,0,8,"Fire incident at Opencast Coal mine. Cause: Inadequate support. Location: Chhattisgarh, Sundergarh. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-044,2018-05-01,2018,5,Chhattisgarh,Sundergarh,CHH-Mine-12,Iron Ore,Roof/Side Fall,Methane buildup,Minor,0,1,"Roof/Side Fall incident at Manganese mine. Cause: Methane buildup. Location: Chhattisgarh, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-089,2018-05-08,2018,5,Chhattisgarh,Ranchi,CHH-Mine-19,Limestone,Fire,Safety protocol violation,Minor,0,1,"Fire incident at Opencast Coal mine. Cause: Safety protocol violation. Location: Chhattisgarh, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-083,2018-05-08,2018,5,Jharkhand,Korba,JHA-Mine-94,Underground Coal,Fire,Inadequate support,Fatal,2,6,"Fire incident at Opencast Coal mine. Cause: Inadequate support. Location: Jharkhand, Ranchi. 2 fatalities reported. 6 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-000,2018-05-10,2018,5,Madhya Pradesh,Talcher,MAD-Mine-75,Iron Ore,Transport/Haulage,Safety protocol violation,Serious,0,8,"Transport/Haulage incident at Opencast Coal mine. Cause: Safety protocol violation. Location: Madhya Pradesh, Sundergarh. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-036,2018-05-17,2018,5,West Bengal,Talcher,WES-Mine-92,Iron Ore,Fall of Person,Methane buildup,Minor,0,0,"Fall of Person incident at Underground Coal mine. Cause: Methane buildup. Location: West Bengal, Ranchi. Investigation ongoing by DGMS authorities."
DGMS-2018-063,2018-05-26,2018,5,Jharkhand,Dhanbad,JHA-Mine-11,Manganese,Machinery,Methane buildup,Serious,0,8,"Machinery incident at Opencast Coal mine. Cause: Methane buildup. Location: Jharkhand, Talcher. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-067,2018-05-30,2018,5,West Bengal,Ranchi,WES-Mine-54,Iron Ore,Electrical,Safety protocol violation,Minor,0,1,"Electrical incident at Opencast Coal mine. Cause: Safety protocol violation. Location: West Bengal, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-043,2018-06-21,2018,6,Assam,Asansol,ASS-Mine-70,Limestone,Electrical,Equipment malfunction,Serious,0,12,"Electrical incident at Opencast Coal mine. Cause: Equipment malfunction. Location: Assam, Dhanbad. 12 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-074,2018-07-07,2018,7,Assam,Talcher,ASS-Mine-08,Opencast Coal,Fire,Inadequate support,Minor,0,2,"Fire incident at Opencast Coal mine. Cause: Inadequate support. Location: Assam, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-082,2018-07-08,2018,7,Chhattisgarh,Singrauli,CHH-Mine-51,Underground Coal,Fire,Structural weakness,Fatal,1,3,"Fire incident at Underground Coal mine. Cause: Structural weakness. Location: Chhattisgarh, Singrauli. 1 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-062,2018-07-13,2018,7,Odisha,Ranchi,ODI-Mine-56,Opencast Coal,Explosion,Poor ventilation,Fatal,1,5,"Explosion incident at Underground Coal mine. Cause: Poor ventilation. Location: Odisha, Ranchi. 1 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-063,2018-07-19,2018,7,Odisha,Talcher,ODI-Mine-70,Underground Coal,Explosion,Inadequate training,Fatal,2,1,"Explosion incident at Limestone mine. Cause: Inadequate training. Location: Odisha, Talcher. 2 fatalities reported. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-099,2018-07-24,2018,7,Jharkhand,Dhanbad,JHA-Mine-26,Underground Coal,Transport/Haulage,Weather conditions,Minor,0,2,"Transport/Haulage incident at Opencast Coal mine. Cause: Weather conditions. Location: Jharkhand, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-001,2018-07-27,2018,7,Jharkhand,Dhanbad,JHA-Mine-29,Iron Ore,Fall of Person,Human error,Fatal,4,5,"Fall of Person incident at Manganese mine. Cause: Human error. Location: Jharkhand, Dhanbad. 4 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-031,2018-07-27,2018,7,Assam,Korba,ASS-Mine-04,Iron Ore,Electrical,Inadequate support,Minor,0,2,"Electrical incident at Underground Coal mine. Cause: Inadequate support. Location: Assam, Talcher. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-066,2018-07-28,2018,7,Madhya Pradesh,Singrauli,MAD-Mine-60,Manganese,Transport/Haulage,Structural weakness,Serious,0,2,"Transport/Haulage incident at Manganese mine. Cause: Structural weakness. Location: Madhya Pradesh, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-026,2018-08-14,2018,8,West Bengal,Sundergarh,WES-Mine-17,Underground Coal,Roof/Side Fall,Poor ventilation,Serious,0,1,"Roof/Side Fall incident at Limestone mine. Cause: Poor ventilation. Location: West Bengal, Talcher. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-011,2018-08-18,2018,8,Chhattisgarh,Talcher,CHH-Mine-14,Iron Ore,Roof/Side Fall,Poor ventilation,Serious,0,14,"Roof/Side Fall incident at Opencast Coal mine. Cause: Poor ventilation. Location: Chhattisgarh, Talcher. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-081,2018-08-19,2018,8,Madhya Pradesh,Korba,MAD-Mine-93,Opencast Coal,Collapse,Inadequate training,Serious,0,3,"Collapse incident at Opencast Coal mine. Cause: Inadequate training. Location: Madhya Pradesh, Singrauli. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-021,2018-08-20,2018,8,Jharkhand,Singrauli,JHA-Mine-10,Manganese,Gas Emission,Weather conditions,Fatal,2,5,"Gas Emission incident at Opencast Coal mine. Cause: Weather conditions. Location: Jharkhand, Talcher. 2 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-038,2018-08-30,2018,8,Assam,Sundergarh,ASS-Mine-77,Manganese,Explosion,Equipment malfunction,Minor,0,0,"Explosion incident at Iron Ore mine. Cause: Equipment malfunction. Location: Assam, Ranchi. Investigation ongoing by DGMS authorities."
DGMS-2018-037,2018-09-01,2018,9,Odisha,Asansol,ODI-Mine-28,Manganese,Inundation,Structural weakness,Fatal,2,7,"Inundation incident at Manganese mine. Cause: Structural weakness. Location: Odisha, Korba. 2 fatalities reported. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-048,2018-09-15,2018,9,Chhattisgarh,Asansol,CHH-Mine-03,Iron Ore,Fire,Structural weakness,Minor,0,0,"Fire incident at Iron Ore mine. Cause: Structural weakness. Location: Chhattisgarh, Dhanbad. Investigation ongoing by DGMS authorities."
DGMS-2018-024,2018-09-16,2018,9,Odisha,Korba,ODI-Mine-45,Opencast Coal,Fall of Person,Methane buildup,Fatal,1,2,"Fall of Person incident at Iron Ore mine. Cause: Methane buildup. Location: Odisha, Korba. 1 fatalities reported. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-079,2018-09-27,2018,9,Chhattisgarh,Talcher,CHH-Mine-65,Limestone,Roof/Side Fall,Inadequate training,Serious,0,13,"Roof/Side Fall incident at Underground Coal mine. Cause: Inadequate training. Location: Chhattisgarh, Asansol. 13 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-057,2018-10-11,2018,10,West Bengal,Korba,WES-Mine-11,Underground Coal,Transport/Haulage,Human error,Serious,0,5,"Transport/Haulage incident at Iron Ore mine. Cause: Human error. Location: West Bengal, Dhanbad. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-007,2018-10-13,2018,10,Madhya Pradesh,Korba,MAD-Mine-60,Limestone,Inundation,Poor ventilation,Minor,0,0,"Inundation incident at Opencast Coal mine. Cause: Poor ventilation. Location: Madhya Pradesh, Dhanbad. Investigation ongoing by DGMS authorities."
DGMS-2018-021,2018-11-06,2018,11,Jharkhand,Talcher,JHA-Mine-80,Underground Coal,Electrical,Equipment failure,Minor,0,2,"Electrical incident at Manganese mine. Cause: Equipment failure. Location: Jharkhand, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-028,2018-11-19,2018,11,Jharkhand,Dhanbad,JHA-Mine-05,Iron Ore,Transport/Haulage,Inadequate training,Minor,0,2,"Transport/Haulage incident at Opencast Coal mine. Cause: Inadequate training. Location: Jharkhand, Ranchi. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-074,2018-11-24,2018,11,Madhya Pradesh,Korba,MAD-Mine-46,Underground Coal,Fall of Person,Inadequate training,Minor,0,0,"Fall of Person incident at Limestone mine. Cause: Inadequate training. Location: Madhya Pradesh, Singrauli. Investigation ongoing by DGMS authorities."
DGMS-2018-052,2018-11-28,2018,11,Assam,Asansol,ASS-Mine-75,Opencast Coal,Collapse,Poor ventilation,Fatal,1,6,"Collapse incident at Iron Ore mine. Cause: Poor ventilation. Location: Assam, Talcher. 1 fatalities reported. 6 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-011,2018-12-12,2018,12,Odisha,Singrauli,ODI-Mine-59,Underground Coal,Machinery,Inadequate training,Serious,0,4,"Machinery incident at Underground Coal mine. Cause: Inadequate training. Location: Odisha, Ranchi. 4 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-003,2018-12-18,2018,12,West Bengal,Sundergarh,WES-Mine-51,Manganese,Explosion,Safety protocol violation,Serious,0,12,"Explosion incident at Limestone mine. Cause: Safety protocol violation. Location: West Bengal, Dhanbad. 12 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2018-053,2018-12-23,2018,12,Madhya Pradesh,Dhanbad,MAD-Mine-33,Limestone,Inundation,Inadequate support,Serious,0,8,"Inundation incident at Iron Ore mine. Cause: Inadequate support. Location: Madhya Pradesh, Asansol. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-087,2019-01-12,2019,1,Assam,Talcher,ASS-Mine-13,Manganese,Roof/Side Fall,Inadequate training,Serious,0,7,"Roof/Side Fall incident at Manganese mine. Cause: Inadequate training. Location: Assam, Ranchi. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-093,2019-01-25,2019,1,Jharkhand,Asansol,JHA-Mine-74,Underground Coal,Fire,Structural weakness,Minor,0,2,"Fire incident at Opencast Coal mine. Cause: Structural weakness. Location: Jharkhand, Ranchi. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-093,2019-01-30,2019,1,Madhya Pradesh,Korba,MAD-Mine-03,Underground Coal,Fire,Inadequate training,Minor,0,2,"Fire incident at Manganese mine. Cause: Inadequate training. Location: Madhya Pradesh, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-005,2019-02-07,2019,2,Madhya Pradesh,Singrauli,MAD-Mine-25,Manganese,Fire,Equipment failure,Minor,0,1,"Fire incident at Iron Ore mine. Cause: Equipment failure. Location: Madhya Pradesh, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-099,2019-02-08,2019,2,Madhya Pradesh,Singrauli,MAD-Mine-24,Opencast Coal,Roof/Side Fall,Equipment failure,Minor,0,2,"Roof/Side Fall incident at Limestone mine. Cause: Equipment failure. Location: Madhya Pradesh, Ranchi. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-005,2019-02-10,2019,2,Chhattisgarh,Talcher,CHH-Mine-03,Opencast Coal,Fire,Methane buildup,Serious,0,6,"Fire incident at Manganese mine. Cause: Methane buildup. Location: Chhattisgarh, Talcher. 6 injuries reported. Investigation ongoing by DGMS authorities."
