accident_id,date,year,month,state,district,mine_name,mine_type,accident_type,cause,severity,fatalities,injuries,description
DGMS-2019-094,2019-02-15,2019,2,West Bengal,Asansol,WES-Mine-47,Limestone,Electrical,Human error,Minor,0,2,"Electrical incident at Manganese mine. Cause: Human error. Location: West Bengal, Asansol. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-094,2019-03-24,2019,3,Chhattisgarh,Sundergarh,CHH-Mine-15,Manganese,Collapse,Equipment failure,Serious,0,11,"Collapse incident at Opencast Coal mine. Cause: Equipment failure. Location: Chhattisgarh, Singrauli. 11 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-040,2019-04-08,2019,4,Madhya Pradesh,Talcher,MAD-Mine-42,Opencast Coal,Collapse,Weather conditions,Fatal,2,3,"Collapse incident at Iron Ore mine. Cause: Weather conditions. Location: Madhya Pradesh, Talcher. 2 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-057,2019-04-29,2019,4,Jharkhand,Asansol,JHA-Mine-32,Manganese,Machinery,Poor ventilation,Serious,0,9,"Machinery incident at Opencast Coal mine. Cause: Poor ventilation. Location: Jharkhand, Korba. 9 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-029,2019-04-30,2019,4,West Bengal,Dhanbad,WES-Mine-37,Manganese,Transport/Haulage,Structural weakness,Minor,0,0,"Transport/Haulage incident at Iron Ore mine. Cause: Structural weakness. Location: West Bengal, Korba. Investigation ongoing by DGMS authorities."
DGMS-2019-002,2019-04-30,2019,4,West Bengal,Dhanbad,WES-Mine-49,Iron Ore,Collapse,Structural weakness,Minor,0,0,"Collapse incident at Manganese mine. Cause: Structural weakness. Location: West Bengal, Korba. Investigation ongoing by DGMS authorities."
DGMS-2019-054,2019-05-02,2019,5,Madhya Pradesh,Talcher,MAD-Mine-71,Underground Coal,Roof/Side Fall,Structural weakness,Fatal,1,2,"Roof/Side Fall incident at Limestone mine. Cause: Structural weakness. Location: Madhya Pradesh, Dhanbad. 1 fatalities reported. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-036,2019-05-03,2019,5,Jharkhand,Sundergarh,JHA-Mine-98,Limestone,Electrical,Weather conditions,Minor,0,1,"Electrical incident at Manganese mine. Cause: Weather conditions. Location: Jharkhand, Sundergarh. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-088,2019-05-28,2019,5,Odisha,Ranchi,ODI-Mine-72,Underground Coal,Electrical,Equipment malfunction,Serious,0,9,"Electrical incident at Underground Coal mine. Cause: Equipment malfunction. Location: Odisha, Asansol. 9 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-041,2019-05-28,2019,5,Assam,Ranchi,ASS-Mine-48,Manganese,Fire,Poor ventilation,Fatal,1,5,"Fire incident at Limestone mine. Cause: Poor ventilation. Location: Assam, Ranchi. 1 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-042,2019-06-01,2019,6,Jharkhand,Sundergarh,JHA-Mine-70,Iron Ore,Electrical,Inadequate support,Fatal,1,0,"Electrical incident at Limestone mine. Cause: Inadequate support. Location: Jharkhand, Asansol. 1 fatalities reported. Investigation ongoing by DGMS authorities."
DGMS-2019-061,2019-06-03,2019,6,Odisha,Dhanbad,ODI-Mine-85,Iron Ore,Transport/Haulage,Inadequate training,Minor,0,1,"Transport/Haulage incident at Opencast Coal mine. Cause: Inadequate training. Location: Odisha, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-068,2019-06-06,2019,6,West Bengal,Singrauli,WES-Mine-80,Opencast Coal,Fall of Person,Equipment malfunction,Fatal,2,3,"Fall of Person incident at Iron Ore mine. Cause: Equipment malfunction. Location: West Bengal, Singrauli. 2 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-052,2019-06-13,2019,6,Assam,Ranchi,ASS-Mine-88,Iron Ore,Gas Emission,Structural weakness,Serious,0,9,"Gas Emission incident at Manganese mine. Cause: Structural weakness. Location: Assam, Asansol. 9 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-008,2019-07-11,2019,7,Assam,Asansol,ASS-Mine-14,Opencast Coal,Fire,Human error,Fatal,1,5,"Fire incident at Manganese mine. Cause: Human error. Location: Assam, Singrauli. 1 fatalities reported. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-065,2019-07-15,2019,7,Madhya Pradesh,Singrauli,MAD-Mine-87,Opencast Coal,Roof/Side Fall,Equipment failure,Serious,0,2,"Roof/Side Fall incident at Opencast Coal mine. Cause: Equipment failure. Location: Madhya Pradesh, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-039,2019-08-05,2019,8,West Bengal,Asansol,WES-Mine-89,Manganese,Roof/Side Fall,Weather conditions,Minor,0,2,"Roof/Side Fall incident at Manganese mine. Cause: Weather conditions. Location: West Bengal, Sundergarh. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-018,2019-08-05,2019,8,Chhattisgarh,Singrauli,CHH-Mine-98,Underground Coal,Explosion,Human error,Serious,0,4,"Explosion incident at Iron Ore mine. Cause: Human error. Location: Chhattisgarh, Dhanbad. 4 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-055,2019-08-17,2019,8,West Bengal,Ranchi,WES-Mine-19,Iron Ore,Explosion,Structural weakness,Minor,0,1,"Explosion incident at Iron Ore mine. Cause: Structural weakness. Location: West Bengal, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-060,2019-08-17,2019,8,Assam,Asansol,ASS-Mine-55,Iron Ore,Fire,Inadequate training,Minor,0,2,"Fire incident at Manganese mine. Cause: Inadequate training. Location: Assam, Talcher. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-037,2019-08-19,2019,8,Madhya Pradesh,Talcher,MAD-Mine-91,Limestone,Roof/Side Fall,Methane buildup,Minor,0,1,"Roof/Side Fall incident at Limestone mine. Cause: Methane buildup. Location: Madhya Pradesh, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-077,2019-08-20,2019,8,Assam,Dhanbad,ASS-Mine-89,Manganese,Inundation,Inadequate support,Minor,0,1,"Inundation incident at Underground Coal mine. Cause: Inadequate support. Location: Assam, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-073,2019-09-10,2019,9,Chhattisgarh,Asansol,CHH-Mine-09,Limestone,Roof/Side Fall,Poor ventilation,Serious,0,5,"Roof/Side Fall incident at Manganese mine. Cause: Poor ventilation. Location: Chhattisgarh, Dhanbad. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-060,2019-09-15,2019,9,West Bengal,Korba,WES-Mine-90,Opencast Coal,Electrical,Poor ventilation,Minor,0,1,"Electrical incident at Opencast Coal mine. Cause: Poor ventilation. Location: West Bengal, Korba. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-075,2019-09-26,2019,9,Assam,Talcher,ASS-Mine-90,Iron Ore,Transport/Haulage,Structural weakness,Fatal,2,7,"Transport/Haulage incident at Opencast Coal mine. Cause: Structural weakness. Location: Assam, Dhanbad. 2 fatalities reported. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-026,2019-09-30,2019,9,Madhya Pradesh,Talcher,MAD-Mine-52,Iron Ore,Inundation,Inadequate support,Minor,0,0,"Inundation incident at Manganese mine. Cause: Inadequate support. Location: Madhya Pradesh, Asansol. Investigation ongoing by DGMS authorities."
DGMS-2019-021,2019-10-01,2019,10,West Bengal,Talcher,WES-Mine-82,Underground Coal,Fall of Person,Human error,Minor,0,2,"Fall of Person incident at Underground Coal mine. Cause: Human error. Location: West Bengal, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-094,2019-10-08,2019,10,West Bengal,Korba,WES-Mine-27,Manganese,Roof/Side Fall,Inadequate support,Serious,0,9,"Roof/Side Fall incident at Limestone mine. Cause: Inadequate support. Location: West Bengal, Asansol. 9 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-067,2019-10-09,2019,10,Assam,Singrauli,ASS-Mine-78,Iron Ore,Fire,Poor ventilation,Serious,0,6,"Fire incident at Iron Ore mine. Cause: Poor ventilation. Location: Assam, Sundergarh. 6 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-088,2019-10-12,2019,10,Jharkhand,Korba,JHA-Mine-21,Iron Ore,Fall of Person,Inadequate training,Fatal,2,6,"Fall of Person incident at Underground Coal mine. Cause: Inadequate training. Location: Jharkhand, Singrauli. 2 fatalities reported. 6 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-080,2019-10-18,2019,10,Madhya Pradesh,Sundergarh,MAD-Mine-59,Underground Coal,Roof/Side Fall,Weather conditions,Fatal,1,7,"Roof/Side Fall incident at Underground Coal mine. Cause: Weather conditions. Location: Madhya Pradesh, Asansol. 1 fatalities reported. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-071,2019-10-22,2019,10,Madhya Pradesh,Talcher,MAD-Mine-37,Limestone,Fire,Inadequate support,Minor,0,2,"Fire incident at Opencast Coal mine. Cause: Inadequate support. Location: Madhya Pradesh, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-051,2019-10-22,2019,10,Jharkhand,Talcher,JHA-Mine-16,Underground Coal,Fire,Poor ventilation,Fatal,1,3,"Fire incident at Limestone mine. Cause: Poor ventilation. Location: Jharkhand, Asansol. 1 fatalities reported. 3 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-005,2019-10-22,2019,10,Chhattisgarh,Ranchi,CHH-Mine-06,Opencast Coal,Roof/Side Fall,Human error,Minor,0,0,"Roof/Side Fall incident at Opencast Coal mine. Cause: Human error. Location: Chhattisgarh, Korba. Investigation ongoing by DGMS authorities."
DGMS-2019-091,2019-11-04,2019,11,Odisha,Dhanbad,ODI-Mine-65,Limestone,Electrical,Poor ventilation,Minor,0,2,"Electrical incident at Limestone mine. Cause: Poor ventilation. Location: Odisha, Asansol. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-015,2019-11-09,2019,11,Jharkhand,Singrauli,JHA-Mine-72,Iron Ore,Fire,Weather conditions,Serious,0,14,"Fire incident at Iron Ore mine. Cause: Weather conditions. Location: Jharkhand, Talcher. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-098,2019-12-01,2019,12,Assam,Talcher,ASS-Mine-54,Iron Ore,Fire,Structural weakness,Fatal,1,1,"Fire incident at Underground Coal mine. Cause: Structural weakness. Location: Assam, Dhanbad. 1 fatalities reported. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-045,2019-12-11,2019,12,West Bengal,Talcher,WES-Mine-81,Opencast Coal,Inundation,Equipment failure,Minor,0,2,"Inundation incident at Opencast Coal mine. Cause: Equipment failure. Location: West Bengal, Sundergarh. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-025,2019-12-16,2019,12,Chhattisgarh,Ranchi,CHH-Mine-82,Opencast Coal,Gas Emission,Equipment failure,Minor,0,1,"Gas Emission incident at Underground Coal mine. Cause: Equipment failure. Location: Chhattisgarh, Asansol. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2019-069,2019-12-20,2019,12,Assam,Sundergarh,ASS-Mine-47,Limestone,Gas Emission,Safety protocol violation,Minor,0,0,"Gas Emission incident at Underground Coal mine. Cause: Safety protocol violation. Location: Assam, Korba. Investigation ongoing by DGMS authorities."
DGMS-2019-046,2019-12-20,2019,12,Jharkhand,Asansol,JHA-Mine-03,Opencast Coal,Transport/Haulage,Equipment malfunction,Minor,0,1,"Transport/Haulage incident at Manganese mine. Cause: Equipment malfunction. Location: Jharkhand, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-090,2020-01-02,2020,1,Jharkhand,Asansol,JHA-Mine-81,Manganese,Explosion,Inadequate support,Minor,0,2,"Explosion incident at Underground Coal mine. Cause: Inadequate support. Location: Jharkhand, Talcher. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-072,2020-01-13,2020,1,Chhattisgarh,Korba,CHH-Mine-04,Underground Coal,Explosion,Weather conditions,Serious,0,11,"Explosion incident at Iron Ore mine. Cause: Weather conditions. Location: Chhattisgarh, Singrauli. 11 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-006,2020-01-21,2020,1,West Bengal,Talcher,WES-Mine-93,Underground Coal,Roof/Side Fall,Safety protocol violation,Minor,0,1,"Roof/Side Fall incident at Limestone mine. Cause: Safety protocol violation. Location: West Bengal, Ranchi. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-027,2020-01-26,2020,1,Assam,Singrauli,ASS-Mine-19,Manganese,Transport/Haulage,Methane buildup,Minor,0,0,"Transport/Haulage incident at Iron Ore mine. Cause: Methane buildup. Location: Assam, Talcher. Investigation ongoing by DGMS authorities."
DGMS-2020-006,2020-02-09,2020,2,West Bengal,Talcher,WES-Mine-48,Limestone,Inundation,Equipment malfunction,Minor,0,1,"Inundation incident at Limestone mine. Cause: Equipment malfunction. Location: West Bengal, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-064,2020-03-15,2020,3,Odisha,Sundergarh,ODI-Mine-58,Manganese,Fire,Structural weakness,Minor,0,2,"Fire incident at Opencast Coal mine. Cause: Structural weakness. Location: Odisha, Sundergarh. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-049,2020-03-28,2020,3,Jharkhand,Singrauli,JHA-Mine-13,Iron Ore,Roof/Side Fall,Methane buildup,Minor,0,2,"Roof/Side Fall incident at Limestone mine. Cause: Methane buildup. Location: Jharkhand, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-011,2020-03-29,2020,3,Assam,Sundergarh,ASS-Mine-21,Manganese,Transport/Haulage,Safety protocol violation,Serious,0,13,"Transport/Haulage incident at Opencast Coal mine. Cause: Safety protocol violation. Location: Assam, Singrauli. 13 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-098,2020-04-05,2020,4,West Bengal,Asansol,WES-Mine-99,Manganese,Explosion,Methane buildup,Minor,0,2,"Explosion incident at Limestone mine. Cause: Methane buildup. Location: West Bengal, Talcher. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-088,2020-04-19,2020,4,West Bengal,Korba,WES-Mine-30,Iron Ore,Electrical,Weather conditions,Minor,0,1,"Electrical incident at Manganese mine. Cause: Weather conditions. Location: West Bengal, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-081,2020-04-23,2020,4,Assam,Korba,ASS-Mine-72,Manganese,Explosion,Methane buildup,Serious,0,11,"Explosion incident at Limestone mine. Cause: Methane buildup. Location: Assam, Sundergarh. 11 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-092,2020-04-26,2020,4,Jharkhand,Sundergarh,JHA-Mine-68,Opencast Coal,Roof/Side Fall,Safety protocol violation,Serious,0,7,"Roof/Side Fall incident at Limestone mine. Cause: Safety protocol violation. Location: Jharkhand, Singrauli. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-014,2020-05-16,2020,5,West Bengal,Talcher,WES-Mine-62,Underground Coal,Fire,Equipment malfunction,Minor,0,1,"Fire incident at Limestone mine. Cause: Equipment malfunction. Location: West Bengal, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-087,2020-05-23,2020,5,Assam,Ranchi,ASS-Mine-76,Iron Ore,Transport/Haulage,Inadequate training,Minor,0,1,"Transport/Haulage incident at Iron Ore mine. Cause: Inadequate training. Location: Assam, Dhanbad. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-032,2020-05-26,2020,5,Assam,Ranchi,ASS-Mine-98,Underground Coal,Transport/Haulage,Equipment failure,Minor,0,2,"Transport/Haulage incident at Manganese mine. Cause: Equipment failure. Location: Assam, Singrauli. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-086,2020-06-07,2020,6,Jharkhand,Singrauli,JHA-Mine-35,Underground Coal,Roof/Side Fall,Weather conditions,Serious,0,5,"Roof/Side Fall incident at Iron Ore mine. Cause: Weather conditions. Location: Jharkhand, Talcher. 5 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-072,2020-06-09,2020,6,Madhya Pradesh,Ranchi,MAD-Mine-85,Manganese,Roof/Side Fall,Equipment failure,Minor,0,2,"Roof/Side Fall incident at Iron Ore mine. Cause: Equipment failure. Location: Madhya Pradesh, Singrauli. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-069,2020-06-16,2020,6,Jharkhand,Korba,JHA-Mine-01,Underground Coal,Roof/Side Fall,Poor ventilation,Serious,0,14,"Roof/Side Fall incident at Limestone mine. Cause: Poor ventilation. Location: Jharkhand, Sundergarh. 14 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-039,2020-06-30,2020,6,Assam,Ranchi,ASS-Mine-35,Opencast Coal,Roof/Side Fall,Equipment failure,Fatal,3,4,"Roof/Side Fall incident at Manganese mine. Cause: Equipment failure. Location: Assam, Sundergarh. 3 fatalities reported. 4 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-067,2020-07-04,2020,7,Jharkhand,Dhanbad,JHA-Mine-28,Opencast Coal,Fire,Inadequate support,Minor,0,2,"Fire incident at Underground Coal mine. Cause: Inadequate support. Location: Jharkhand, Sundergarh. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-047,2020-07-07,2020,7,West Bengal,Korba,WES-Mine-10,Manganese,Gas Emission,Poor ventilation,Minor,0,0,"Gas Emission incident at Manganese mine. Cause: Poor ventilation. Location: West Bengal, Dhanbad. Investigation ongoing by DGMS authorities."
DGMS-2020-078,2020-07-12,2020,7,Jharkhand,Korba,JHA-Mine-25,Underground Coal,Roof/Side Fall,Safety protocol violation,Serious,0,10,"Roof/Side Fall incident at Opencast Coal mine. Cause: Safety protocol violation. Location: Jharkhand, Singrauli. 10 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-019,2020-07-26,2020,7,Assam,Sundergarh,ASS-Mine-28,Iron Ore,Fire,Human error,Minor,0,1,"Fire incident at Iron Ore mine. Cause: Human error. Location: Assam, Talcher. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-098,2020-08-06,2020,8,West Bengal,Korba,WES-Mine-65,Underground Coal,Explosion,Inadequate training,Serious,0,7,"Explosion incident at Manganese mine. Cause: Inadequate training. Location: West Bengal, Korba. 7 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-089,2020-08-08,2020,8,Jharkhand,Korba,JHA-Mine-98,Iron Ore,Transport/Haulage,Structural weakness,Serious,0,13,"Transport/Haulage incident at Opencast Coal mine. Cause: Structural weakness. Location: Jharkhand, Singrauli. 13 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-024,2020-08-09,2020,8,West Bengal,Sundergarh,WES-Mine-72,Limestone,Electrical,Structural weakness,Minor,0,2,"Electrical incident at Underground Coal mine. Cause: Structural weakness. Location: West Bengal, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-064,2020-08-10,2020,8,Chhattisgarh,Singrauli,CHH-Mine-15,Manganese,Fire,Equipment malfunction,Serious,0,8,"Fire incident at Underground Coal mine. Cause: Equipment malfunction. Location: Chhattisgarh, Talcher. 8 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-003,2020-08-20,2020,8,West Bengal,Sundergarh,WES-Mine-02,Iron Ore,Gas Emission,Poor ventilation,Minor,0,2,"Gas Emission incident at Iron Ore mine. Cause: Poor ventilation. Location: West Bengal, Ranchi. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-019,2020-08-22,2020,8,West Bengal,Talcher,WES-Mine-38,Manganese,Fall of Person,Inadequate training,Minor,0,2,"Fall of Person incident at Iron Ore mine. Cause: Inadequate training. Location: West Bengal, Dhanbad. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-014,2020-08-27,2020,8,West Bengal,Asansol,WES-Mine-27,Underground Coal,Fall of Person,Poor ventilation,Minor,0,1,"Fall of Person incident at Opencast Coal mine. Cause: Poor ventilation. Location: West Bengal, Singrauli. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-033,2020-09-01,2020,9,Odisha,Ranchi,ODI-Mine-07,Underground Coal,Gas Emission,Inadequate training,Minor,0,2,"Gas Emission incident at Manganese mine. Cause: Inadequate training. Location: Odisha, Korba. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-062,2020-09-11,2020,9,Odisha,Korba,ODI-Mine-11,Iron Ore,Collapse,Weather conditions,Minor,0,2,"Collapse incident at Underground Coal mine. Cause: Weather conditions. Location: Odisha, Asansol. 2 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-095,2020-10-01,2020,10,West Bengal,Korba,WES-Mine-02,Underground Coal,Collapse,Equipment failure,Minor,0,1,"Collapse incident at Opencast Coal mine. Cause: Equipment failure. Location: West Bengal, Talcher. 1 injuries reported. Investigation ongoing by DGMS authorities."
DGMS-2020-024,2020-10-14,2020,10,Assam,Ranchi,ASS-Mine-32,Underground Coal,Roof/Side Fall,Inadequate training,Minor,0,2,"Roof/Side Fall incident at Manganese mine. Cause: Inadequate training. Location: Assam, Sundergarh. 2 injuries reported. Investigation ongoing by DGMS authorities."
